Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> progr
Rule 1     progr -> neurProStart PROGRAM CONST_ID SEMICOLON pro1 L_BRACE neurPro1 pro2 R_BRACE neurPro
Rule 2     neurProStart -> <empty>
Rule 3     pro1 -> vars pro1
Rule 4     pro1 -> funcion pro1
Rule 5     pro1 -> empty
Rule 6     pro2 -> vars pro2
Rule 7     pro2 -> estatuto pro2
Rule 8     pro2 -> empty
Rule 9     neurPro1 -> <empty>
Rule 10    neurPro -> <empty>
Rule 11    vars -> tipo vars1 vars2 SEMICOLON
Rule 12    vars1 -> CONST_ID
Rule 13    vars1 -> CONST_ID L_BRACKET cte R_BRACKET
Rule 14    vars1 -> CONST_ID L_BRACKET cte R_BRACKET L_BRACKET cte R_BRACKET
Rule 15    vars2 -> COMMA vars1 vars2
Rule 16    vars2 -> empty
Rule 17    tipo -> INT
Rule 18    tipo -> FLOAT
Rule 19    bloque -> L_BRACE bloque1 R_BRACE
Rule 20    bloque1 -> estatuto bloque1
Rule 21    bloque1 -> empty
Rule 22    estatuto -> condicion
Rule 23    estatuto -> lectura
Rule 24    estatuto -> ciclo
Rule 25    estatuto -> asignacion
Rule 26    estatuto -> funcionLL SEMICOLON
Rule 27    estatuto -> impresion
Rule 28    asignacion -> datStr ASSIGN exp SEMICOLON
Rule 29    datStr -> CONST_ID
Rule 30    datStr -> CONST_ID L_BRACKET exp R_BRACKET
Rule 31    datStr -> CONST_ID L_BRACKET exp R_BRACKET L_BRACKET exp R_BRACKET
Rule 32    lectura -> READ L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
Rule 33    impresion -> PRINT L_PARENTHESIS datStr R_PARENTHESIS SEMICOLON
Rule 34    expresion -> expOp
Rule 35    expresion -> expOp AND expOp
Rule 36    expresion -> expOp OR expOp
Rule 37    expOp -> exp
Rule 38    expOp -> exp GREATER_THAN exp
Rule 39    expOp -> exp LESS_THAN exp
Rule 40    expOp -> exp EQUALS_TO exp
Rule 41    expOp -> exp DIFF_THAN exp
Rule 42    exp -> termino
Rule 43    exp -> termino PLUS exp
Rule 44    exp -> termino MINUS exp
Rule 45    termino -> factor
Rule 46    termino -> factor MULTIP termino
Rule 47    termino -> factor DIVIDE termino
Rule 48    factor -> L_PARENTHESIS expresion R_PARENTHESIS
Rule 49    factor -> factor1
Rule 50    factor -> PLUS factor1
Rule 51    factor -> MINUS factor1
Rule 52    factor1 -> datStr
Rule 53    factor1 -> funcionLL
Rule 54    factor1 -> cte
Rule 55    cte -> CONST_INT
Rule 56    cte -> CONST_FLOAT empty
Rule 57    condicion -> IF L_PARENTHESIS expresion neurCond1 bloque neurCond2
Rule 58    condicion -> IF L_PARENTHESIS expresion neurCond1 bloque ELSE neurCond2x1 neurCond3 bloque neurCond4
